

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 06 18:13:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F87J11
      +0       0       0       0       0
  7243 ;;Total ram usage:        2 bytes
  7244 ;; Hardware stack levels used:    1
  7245 ;; Hardware stack levels required when called:    3
  7246 ;; This function calls:
  7247 ;;		_LCDInitCommand
  7248 ;;		_LCDInitPort
  7249 ;; This function is called by:
  7250 ;;		_main
  7251 ;; This function uses a non-reentrant model
  7252 ;;
  7253                           
  7254                           	psect	text34
  7255  011B3E                     __ptext34:
  7256                           	opt stack 0
  7257  011B3E                     _LCDInit:
  7258                           	opt stack 27
  7259                           
  7260                           ;LCD.c: 25: char functionSet = 0b00111000;
  7261                           
  7262                           ;incstack = 0
  7263  011B3E  0E38               	movlw	56
  7264  011B40  6E08               	movwf	LCDInit@functionSet,c
  7265                           
  7266                           ;LCD.c: 26: LCDInitPort();
  7267  011B42  ECFC  F08E         	call	_LCDInitPort	;wreg free
  7268                           
  7269                           ;LCD.c: 27: _delay((unsigned long)((10)*(40000000L/4000.0)));
  7270  011B46  0E82               	movlw	130
  7271  011B48  6E07               	movwf	??_LCDInit& (0+255),c
  7272  011B4A  0EDE               	movlw	222
  7273  011B4C                     u4417:
  7274  011B4C  2EE8               	decfsz	wreg,f,c
  7275  011B4E  D7FE               	goto	u4417
  7276  011B50  2E07               	decfsz	??_LCDInit& (0+255),f,c
  7277  011B52  D7FC               	goto	u4417
  7278                           
  7279                           ;LCD.c: 37: LCDInitCommand(functionSet);
  7280  011B54  5008               	movf	LCDInit@functionSet,w,c
  7281  011B56  EC90  F08F         	call	_LCDInitCommand
  7282                           
  7283                           ;LCD.c: 38: _delay((unsigned long)((40)*(40000000L/4000000.0)));
  7284  011B5A  0E85               	movlw	133
  7285  011B5C                     u4427:
  7286  011B5C  2EE8               	decfsz	wreg,f,c
  7287  011B5E  D7FE               	goto	u4427
  7288  011B60  F000               	nop	
  7289                           
  7290                           ;LCD.c: 39: LCDInitCommand(0b00001100);
  7291  011B62  0E0C               	movlw	12
  7292  011B64  EC90  F08F         	call	_LCDInitCommand
  7293                           
  7294                           ;LCD.c: 40: _delay((unsigned long)((40)*(40000000L/4000000.0)));
  7295  011B68  0E85               	movlw	133
  7296  011B6A                     u4437:
  7297  011B6A  2EE8               	decfsz	wreg,f,c
  7298  011B6C  D7FE               	goto	u4437
  7299  011B6E  F000               	nop	
  7300                           
  7301                           ;LCD.c: 41: LCDInitCommand(0b00000001);
  7302  011B70  0E01               	movlw	1
  7303  011B72  EC90  F08F         	call	_LCDInitCommand
  7304                           
  7305                           ;LCD.c: 42: _delay((unsigned long)((1700)*(40000000L/4000000.0)));
  7306  011B76  0E17               	movlw	23
  7307  011B78  6E07               	movwf	??_LCDInit& (0+255),c
  7308  011B7A  0E12               	movlw	18
  7309  011B7C                     u4447:
  7310  011B7C  2EE8               	decfsz	wreg,f,c
  7311  011B7E  D7FE               	goto	u4447
  7312  011B80  2E07               	decfsz	??_LCDInit& (0+255),f,c
  7313  011B82  D7FC               	goto	u4447
  7314  011B84  D000               	nop2	
  7315                           
  7316                           ;LCD.c: 43: LCDInitCommand(0b00000110);
  7317  011B86  0E06               	movlw	6
  7318  011B88  EC90  F08F         	call	_LCDInitCommand
  7319                           
  7320                           ;LCD.c: 44: _delay((unsigned long)((40)*(40000000L/4000000.0)));
  7321  011B8C  0E85               	movlw	133
  7322  011B8E                     u4457:
  7323  011B8E  2EE8               	decfsz	wreg,f,c
  7324  011B90  D7FE               	goto	u4457
  7325  011B92  F000               	nop	
  7326  011B94  0012               	return		;funcret
  7327  011B96                     __end_of_LCDInit:
  7328                           	opt stack 0
  7329                           tblptru	equ	0xFF8
  7330                           tblptrh	equ	0xFF7
  7331                           tblptrl	equ	0xFF6
  7332                           tablat	equ	0xFF5
  7333                           prodh	equ	0xFF4
  7334                           prodl	equ	0xFF3
  7335                           postinc0	equ	0xFEE
  7336                           wreg	equ	0xFE8
  7337                           postdec1	equ	0xFE5
  7338                           fsr1l	equ	0xFE1
  7339                           indf2	equ	0xFDF
  7340                           postinc2	equ	0xFDE
  7341                           postdec2	equ	0xFDD
  7342                           fsr2h	equ	0xFDA
  7343                           fsr2l	equ	0xFD9
  7344                           status	equ	0xFD8
  7345                           
  7346 ;; *************** function _LCDInitPort *****************
  7347 ;; Defined at:
  7348 ;;		line 287 in file "LCD.c"
  7349 ;; Parameters:    Size  Location     Type
  7350 ;;		None
  7351 ;; Auto vars:     Size  Location     Type
  7352 ;;		None
  7353 ;; Return value:  Size  Location     Type
  7354 ;;		None               void
  7355 ;; Registers used:
  7356 ;;		wreg, status,2, cstack
  7357 ;; Tracked objects:
  7358 ;;		On entry : 0/0
  7359 ;;		On exit  : 0/0
  7360 ;;		Unchanged: 0/0
  7361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7366 ;;Total ram usage:        0 bytes
  7367 ;; Hardware stack levels used:    1
  7368 ;; Hardware stack levels required when called:    1
  7369 ;; This function calls:
  7370 ;;		_WriteRegister
  7371 ;; This function is called by:
  7372 ;;		_LCDInit
  7373 ;; This function uses a non-reentrant model
  7374 ;;
  7375                           
  7376                           	psect	text35
  7377  011DF8                     __ptext35:
  7378                           	opt stack 0
  7379  011DF8                     _LCDInitPort:
  7380                           	opt stack 28
  7381                           
  7382                           ;LCD.c: 288: TRISAbits.TRISA2 = 0;
  7383                           
  7384                           ;incstack = 0
  7385  011DF8  9492               	bcf	3986,2,c	;volatile
  7386                           
  7387                           ;LCD.c: 289: LATAbits.LATA2 = 1;
  7388  011DFA  8489               	bsf	3977,2,c	;volatile
  7389                           
  7390                           ;LCD.c: 304: TRISCbits.TRISC3 = 0;
  7391  011DFC  9694               	bcf	3988,3,c	;volatile
  7392                           
  7393                           ;LCD.c: 305: TRISCbits.TRISC5 = 0;
  7394  011DFE  9A94               	bcf	3988,5,c	;volatile
  7395                           
  7396                           ;LCD.c: 307: SSPCON1 = 0x21;
  7397  011E00  0E21               	movlw	33
  7398  011E02  6EC6               	movwf	4038,c	;volatile
  7399                           
  7400                           ;LCD.c: 308: SSPSTATbits.CKE = 1;
  7401  011E04  8CC7               	bsf	4039,6,c	;volatile
  7402                           
  7403                           ;LCD.c: 309: SSPIF = 0;
  7404  011E06  969E               	bcf	3998,3,c	;volatile
  7405                           
  7406                           ;LCD.c: 310: WriteRegister(0, 0);
  7407  011E08  0E00               	movlw	0
  7408  011E0A  6E01               	movwf	WriteRegister@b,c
  7409  011E0C  0E00               	movlw	0
  7410  011E0E  EC27  F08F         	call	_WriteRegister
  7411                           
  7412                           ;LCD.c: 311: WriteRegister(1, 0);
  7413  011E12  0E00               	movlw	0
  7414  011E14  6E01               	movwf	WriteRegister@b,c
  7415  011E16  0E01               	movlw	1
  7416  011E18  EC27  F08F         	call	_WriteRegister
  7417                           
  7418                           ;LCD.c: 312: WriteRegister(0x12, 0);
  7419  011E1C  0E00               	movlw	0
  7420  011E1E  6E01               	movwf	WriteRegister@b,c
  7421  011E20  0E12               	movlw	18
  7422  011E22  EC27  F08F         	call	_WriteRegister
  7423  011E26  0012               	return		;funcret
  7424  011E28                     __end_of_LCDInitPort:
  7425                           	opt stack 0
  7426                           tblptru	equ	0xFF8
  7427                           tblptrh	equ	0xFF7
  7428                           tblptrl	equ	0xFF6
  7429                           tablat	equ	0xFF5
  7430                           prodh	equ	0xFF4
  7431                           prodl	equ	0xFF3
  7432                           postinc0	equ	0xFEE
  7433                           wreg	equ	0xFE8
  7434                           postdec1	equ	0xFE5
  7435                           fsr1l	equ	0xFE1
  7436                           indf2	equ	0xFDF
  7437                           postinc2	equ	0xFDE
  7438                           postdec2	equ	0xFDD
  7439                           fsr2h	equ	0xFDA
  7440                           fsr2l	equ	0xFD9
  7441                           status	equ	0xFD8
  7442                           
  7443 ;; *************** function _LCDInitCommand *****************
  7444 ;; Defined at:
  7445 ;;		line 193 in file "LCD.c"
  7446 ;; Parameters:    Size  Location     Type
  7447 ;;  command         1    wreg     unsigned char 
  7448 ;; Auto vars:     Size  Location     Type
  7449 ;;  command         1    5[COMRAM] unsigned char 
  7450 ;; Return value:  Size  Location     Type
  7451 ;;		None               void
  7452 ;; Registers used:
  7453 ;;		wreg, status,2, status,0, cstack
  7454 ;; Tracked objects:
  7455 ;;		On entry : 0/0
  7456 ;;		On exit  : 0/0
  7457 ;;		Unchanged: 0/0
  7458 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7460 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7462 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7463 ;;Total ram usage:        1 bytes
  7464 ;; Hardware stack levels used:    1
  7465 ;; Hardware stack levels required when called:    2
  7466 ;; This function calls:
  7467 ;;		_LCDWriteByte
  7468 ;; This function is called by:
  7469 ;;		_LCDInit
  7470 ;; This function uses a non-reentrant model
  7471 ;;
  7472                           
  7473                           	psect	text36
  7474  011F20                     __ptext36:
  7475                           	opt stack 0
  7476  011F20                     _LCDInitCommand:
  7477                           	opt stack 27
  7478                           
  7479                           ;incstack = 0
  7480                           ;LCDInitCommand@command stored from wreg
  7481  011F20  6E06               	movwf	LCDInitCommand@command,c
  7482                           
  7483                           ;LCD.c: 194: LCDWriteByte(command, 0);
  7484  011F22  0E00               	movlw	0
  7485  011F24  6E03               	movwf	LCDWriteByte@rs,c
  7486  011F26  5006               	movf	LCDInitCommand@command,w,c
  7487  011F28  EC70  F08E         	call	_LCDWriteByte
  7488  011F2C  0012               	return		;funcret
  7489  011F2E                     __end_of_LCDInitCommand:
  7490                           	opt stack 0
  7491                           tblptru	equ	0xFF8
  7492                           tblptrh	equ	0xFF7
  7493                           tblptrl	equ	0xFF6
  7494                           tablat	equ	0xFF5
  7495                           prodh	equ	0xFF4
  7496                           prodl	equ	0xFF3
  7497                           postinc0	equ	0xFEE
  7498                           wreg	equ	0xFE8
  7499                           postdec1	equ	0xFE5
  7500                           fsr1l	equ	0xFE1
  7501                           indf2	equ	0xFDF
  7502                           postinc2	equ	0xFDE
  7503                           postdec2	equ	0xFDD
  7504                           fsr2h	equ	0xFDA
  7505                           fsr2l	equ	0xFD9
  7506                           status	equ	0xFD8
  7507                           
  7508 ;; *************** function _LCDClear *****************
  7509 ;; Defined at:
  7510 ;;		line 47 in file "LCD.c"
  7511 ;; Parameters:    Size  Location     Type
  7512 ;;		None
  7513 ;; Auto vars:     Size  Location     Type
  7514 ;;		None
  7515 ;; Return value:  Size  Location     Type
  7516 ;;		None               void
  7517 ;; Registers used:
  7518 ;;		wreg, status,2, status,0, cstack
  7519 ;; Tracked objects:
  7520 ;;		On entry : 0/0
  7521 ;;		On exit  : 0/0
  7522 ;;		Unchanged: 0/0
  7523 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7527 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7528 ;;Total ram usage:        0 bytes
  7529 ;; Hardware stack levels used:    1
  7530 ;; Hardware stack levels required when called:    3
  7531 ;; This function calls:
  7532 ;;		_LCDCommand
  7533 ;;		_longDelay
  7534 ;; This function is called by:
  7535 ;;		_main
  7536 ;; This function uses a non-reentrant model
  7537 ;;
  7538                           
  7539                           	psect	text37
  7540  011F2E                     __ptext37:
  7541                           	opt stack 0
  7542  011F2E                     _LCDClear:
  7543                           	opt stack 27
  7544                           
  7545                           ;LCD.c: 48: LCDCommand(0b00000001);
  7546                           
  7547                           ;incstack = 0
  7548  011F2E  0E01               	movlw	1
  7549  011F30  EC75  F08F         	call	_LCDCommand
  7550                           
  7551                           ;LCD.c: 49: longDelay();
  7552  011F34  EC88  F08F         	call	_longDelay	;wreg free
  7553  011F38  0012               	return		;funcret
  7554  011F3A                     __end_of_LCDClear:
  7555                           	opt stack 0
  7556                           tblptru	equ	0xFF8
  7557                           tblptrh	equ	0xFF7
  7558                           tblptrl	equ	0xFF6
  7559                           tablat	equ	0xFF5
  7560                           prodh	equ	0xFF4
  7561                           prodl	equ	0xFF3
  7562                           postinc0	equ	0xFEE
  7563                           wreg	equ	0xFE8
  7564                           postdec1	equ	0xFE5
  7565                           fsr1l	equ	0xFE1
  7566                           indf2	equ	0xFDF
  7567                           postinc2	equ	0xFDE
  7568                           postdec2	equ	0xFDD
  7569                           fsr2h	equ	0xFDA
  7570                           fsr2l	equ	0xFD9
  7571                           status	equ	0xFD8
  7572                           
  7573 ;; *************** function _longDelay *****************
  7574 ;; Defined at:
  7575 ;;		line 241 in file "LCD.c"
  7576 ;; Parameters:    Size  Location     Type
  7577 ;;		None
  7578 ;; Auto vars:     Size  Location     Type
  7579 ;;		None
  7580 ;; Return value:  Size  Location     Type
  7581 ;;		None               void
  7582 ;; Registers used:
  7583 ;;		wreg
  7584 ;; Tracked objects:
  7585 ;;		On entry : 0/0
  7586 ;;		On exit  : 0/0
  7587 ;;		Unchanged: 0/0
  7588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7591 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7592 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7593 ;;Total ram usage:        1 bytes
  7594 ;; Hardware stack levels used:    1
  7595 ;; This function calls:
  7596 ;;		Nothing
  7597 ;; This function is called by:
  7598 ;;		_LCDClear
  7599 ;; This function uses a non-reentrant model
  7600 ;;
  7601                           
  7602                           	psect	text38
  7603  011F10                     __ptext38:
  7604                           	opt stack 0
  7605  011F10                     _longDelay:
  7606                           	opt stack 29
  7607                           
  7608                           ;LCD.c: 243: _delay((unsigned long)((1660)*(40000000L/4000000.0)));
  7609                           
  7610                           ;incstack = 0
  7611  011F10  0E16               	movlw	22
  7612  011F12  6E01               	movwf	??_longDelay& (0+255),c
  7613  011F14  0E8E               	movlw	142
  7614  011F16                     u4467:
  7615  011F16  2EE8               	decfsz	wreg,f,c
  7616  011F18  D7FE               	goto	u4467
  7617  011F1A  2E01               	decfsz	??_longDelay& (0+255),f,c
  7618  011F1C  D7FC               	goto	u4467
  7619  011F1E  0012               	return		;funcret
  7620  011F20                     __end_of_longDelay:
  7621                           	opt stack 0
  7622                           tblptru	equ	0xFF8
  7623                           tblptrh	equ	0xFF7
  7624                           tblptrl	equ	0xFF6
  7625                           tablat	equ	0xFF5
  7626                           prodh	equ	0xFF4
  7627                           prodl	equ	0xFF3
  7628                           postinc0	equ	0xFEE
  7629                           wreg	equ	0xFE8
  7630                           postdec1	equ	0xFE5
  7631                           fsr1l	equ	0xFE1
  7632                           indf2	equ	0xFDF
  7633                           postinc2	equ	0xFDE
  7634                           postdec2	equ	0xFDD
  7635                           fsr2h	equ	0xFDA
  7636                           fsr2l	equ	0xFD9
  7637                           status	equ	0xFD8
  7638                           
  7639 ;; *************** function _LCDCommand *****************
  7640 ;; Defined at:
  7641 ;;		line 187 in file "LCD.c"
  7642 ;; Parameters:    Size  Location     Type
  7643 ;;  command         1    wreg     unsigned char 
  7644 ;; Auto vars:     Size  Location     Type
  7645 ;;  command         1    5[COMRAM] unsigned char 
  7646 ;; Return value:  Size  Location     Type
  7647 ;;		None               void
  7648 ;; Registers used:
  7649 ;;		wreg, status,2, status,0, cstack
  7650 ;; Tracked objects:
  7651 ;;		On entry : 0/0
  7652 ;;		On exit  : 0/0
  7653 ;;		Unchanged: 0/0
  7654 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7656 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7658 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7659 ;;Total ram usage:        1 bytes
  7660 ;; Hardware stack levels used:    1
  7661 ;; Hardware stack levels required when called:    2
  7662 ;; This function calls:
  7663 ;;		_LCDWriteByte
  7664 ;;		_shortDelay
  7665 ;;		_wait
  7666 ;; This function is called by:
  7667 ;;		_LCDClear
  7668 ;;		_LCDSetPos
  7669 ;;		_LCDLoadCustomChar
  7670 ;;		_LCDScroll
  7671 ;;		_LCDDisplay
  7672 ;; This function uses a non-reentrant model
  7673 ;;
  7674                           
  7675                           	psect	text39
  7676  011EEA                     __ptext39:
  7677                           	opt stack 0
  7678  011EEA                     _LCDCommand:
  7679                           	opt stack 26
  7680                           
  7681                           ;incstack = 0
  7682                           ;LCDCommand@command stored from wreg
  7683  011EEA  6E06               	movwf	LCDCommand@command,c
  7684                           
  7685                           ;LCD.c: 188: wait();
  7686  011EEC  ECA6  F08F         	call	_wait	;wreg free
  7687                           
  7688                           ;LCD.c: 189: LCDWriteByte(command, 0);
  7689  011EF0  0E00               	movlw	0
  7690  011EF2  6E03               	movwf	LCDWriteByte@rs,c
  7691  011EF4  5006               	movf	LCDCommand@command,w,c
  7692  011EF6  EC70  F08E         	call	_LCDWriteByte
  7693                           
  7694                           ;LCD.c: 190: shortDelay();
  7695  011EFA  EC9D  F08F         	call	_shortDelay	;wreg free
  7696  011EFE  0012               	return		;funcret
  7697  011F00                     __end_of_LCDCommand:
  7698                           	opt stack 0
  7699                           tblptru	equ	0xFF8
  7700                           tblptrh	equ	0xFF7
  7701                           tblptrl	equ	0xFF6
  7702                           tablat	equ	0xFF5
  7703                           prodh	equ	0xFF4
  7704                           prodl	equ	0xFF3
  7705                           postinc0	equ	0xFEE
  7706                           wreg	equ	0xFE8
  7707                           postdec1	equ	0xFE5
  7708                           fsr1l	equ	0xFE1
  7709                           indf2	equ	0xFDF
  7710                           postinc2	equ	0xFDE
  7711                           postdec2	equ	0xFDD
  7712                           fsr2h	equ	0xFDA
  7713                           fsr2l	equ	0xFD9
  7714                           status	equ	0xFD8
  7715                           
  7716 ;; *************** function _wait *****************
  7717 ;; Defined at:
  7718 ;;		line 235 in file "LCD.c"
  7719 ;; Parameters:    Size  Location     Type
  7720 ;;		None
  7721 ;; Auto vars:     Size  Location     Type
  7722 ;;		None
  7723 ;; Return value:  Size  Location     Type
  7724 ;;		None               void
  7725 ;; Registers used:
  7726 ;;		None
  7727 ;; Tracked objects:
  7728 ;;		On entry : 0/0
  7729 ;;		On exit  : 0/0
  7730 ;;		Unchanged: 0/0
  7731 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7735 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7736 ;;Total ram usage:        0 bytes
  7737 ;; Hardware stack levels used:    1
  7738 ;; This function calls:
  7739 ;;		Nothing
  7740 ;; This function is called by:
  7741 ;;		_LCDCommand
  7742 ;;		_LCDWriteData
  7743 ;;		_LCDReadData
  7744 ;;		_LCDGetAC
  7745 ;; This function uses a non-reentrant model
  7746 ;;
  7747                           
  7748                           	psect	text40
  7749  011F4C                     __ptext40:
  7750                           	opt stack 0
  7751  011F4C                     _wait:
  7752                           	opt stack 28
  7753                           
  7754                           ;incstack = 0
  7755  011F4C  0012               	return		;funcret
  7756  011F4E                     __end_of_wait:
  7757                           	opt stack 0
  7758                           tblptru	equ	0xFF8
  7759                           tblptrh	equ	0xFF7
  7760                           tblptrl	equ	0xFF6
  7761                           tablat	equ	0xFF5
  7762                           prodh	equ	0xFF4
  7763                           prodl	equ	0xFF3
  7764                           postinc0	equ	0xFEE
  7765                           wreg	equ	0xFE8
  7766                           postdec1	equ	0xFE5
  7767                           fsr1l	equ	0xFE1
  7768                           indf2	equ	0xFDF
  7769                           postinc2	equ	0xFDE
  7770                           postdec2	equ	0xFDD
  7771                           fsr2h	equ	0xFDA
  7772                           fsr2l	equ	0xFD9
  7773                           status	equ	0xFD8
  7774                           
  7775 ;; *************** function _shortDelay *****************
  7776 ;; Defined at:
  7777 ;;		line 247 in file "LCD.c"
  7778 ;; Parameters:    Size  Location     Type
  7779 ;;		None
  7780 ;; Auto vars:     Size  Location     Type
  7781 ;;		None
  7782 ;; Return value:  Size  Location     Type
  7783 ;;		None               void
  7784 ;; Registers used:
  7785 ;;		wreg
  7786 ;; Tracked objects:
  7787 ;;		On entry : 0/0
  7788 ;;		On exit  : 0/0
  7789 ;;		Unchanged: 0/0
  7790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7794 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7795 ;;Total ram usage:        0 bytes
  7796 ;; Hardware stack levels used:    1
  7797 ;; This function calls:
  7798 ;;		Nothing
  7799 ;; This function is called by:
  7800 ;;		_LCDCommand
  7801 ;;		_LCDWriteData
  7802 ;;		_LCDReadData
  7803 ;;		_LCDGetAC
  7804 ;; This function uses a non-reentrant model
  7805 ;;
  7806                           
  7807                           	psect	text41
  7808  011F3A                     __ptext41:
  7809                           	opt stack 0
  7810  011F3A                     _shortDelay:
  7811                           	opt stack 28
  7812                           
  7813                           ;LCD.c: 249: _delay((unsigned long)((40)*(40000000L/4000000.0)));
  7814                           
  7815                           ;incstack = 0
  7816  011F3A  0E85               	movlw	133
  7817  011F3C                     u4477:
  7818  011F3C  2EE8               	decfsz	wreg,f,c
  7819  011F3E  D7FE               	goto	u4477
  7820  011F40  F000               	nop	
  7821  011F42  0012               	return		;funcret
  7822  011F44                     __end_of_shortDelay:
  7823                           	opt stack 0
  7824                           tblptru	equ	0xFF8
  7825                           tblptrh	equ	0xFF7
  7826                           tblptrl	equ	0xFF6
  7827                           tablat	equ	0xFF5
  7828                           prodh	equ	0xFF4
  7829                           prodl	equ	0xFF3
  7830                           postinc0	equ	0xFEE
  7831                           wreg	equ	0xFE8
  7832                           postdec1	equ	0xFE5
  7833                           fsr1l	equ	0xFE1
  7834                           indf2	equ	0xFDF
  7835                           postinc2	equ	0xFDE
  7836                           postdec2	equ	0xFDD
  7837                           fsr2h	equ	0xFDA
  7838                           fsr2l	equ	0xFD9
  7839                           status	equ	0xFD8
  7840                           
  7841 ;; *************** function _LCDWriteByte *****************
  7842 ;; Defined at:
  7843 ;;		line 260 in file "LCD.c"
  7844 ;; Parameters:    Size  Location     Type
  7845 ;;  c               1    wreg     unsigned char 
  7846 ;;  rs              1    2[COMRAM] unsigned char 
  7847 ;; Auto vars:     Size  Location     Type
  7848 ;;  c               1    3[COMRAM] unsigned char 
  7849 ;;  comFlags        1    4[COMRAM] unsigned char 
  7850 ;; Return value:  Size  Location     Type
  7851 ;;		None               void
  7852 ;; Registers used:
  7853 ;;		wreg, status,2, status,0, cstack
  7854 ;; Tracked objects:
  7855 ;;		On entry : 0/0
  7856 ;;		On exit  : 0/0
  7857 ;;		Unchanged: 0/0
  7858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7859 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7860 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7862 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7863 ;;Total ram usage:        3 bytes
  7864 ;; Hardware stack levels used:    1
  7865 ;; Hardware stack levels required when called:    1
  7866 ;; This function calls:
  7867 ;;		_WriteRegister
  7868 ;; This function is called by:
  7869 ;;		_LCDCommand
  7870 ;;		_LCDInitCommand
  7871 ;;		_LCDWriteData
  7872 ;; This function uses a non-reentrant model
  7873 ;;
  7874                           
  7875                           	psect	text42
  7876  011CE0                     __ptext42:
  7877                           	opt stack 0
  7878  011CE0                     _LCDWriteByte:
  7879                           	opt stack 27
  7880                           
  7881                           ;incstack = 0
  7882                           ;LCDWriteByte@c stored from wreg
  7883  011CE0  6E04               	movwf	LCDWriteByte@c,c
  7884                           
  7885                           ;LCD.c: 261: unsigned char comFlags = 0;
  7886  011CE2  0E00               	movlw	0
  7887  011CE4  6E05               	movwf	LCDWriteByte@comFlags,c
  7888                           
  7889                           ;LCD.c: 262: if (rs) {
  7890  011CE6  5003               	movf	LCDWriteByte@rs,w,c
  7891  011CE8  B4D8               	btfsc	status,2,c
  7892  011CEA  D002               	goto	l2658
  7893                           
  7894                           ;LCD.c: 263: comFlags = 0b10000000;
  7895  011CEC  0E80               	movlw	128
  7896  011CEE  6E05               	movwf	LCDWriteByte@comFlags,c
  7897  011CF0                     l2658:
  7898                           
  7899                           ;LCD.c: 264: }
  7900                           ;LCD.c: 265: WriteRegister(0x12, comFlags);
  7901  011CF0  C005  F001         	movff	LCDWriteByte@comFlags,WriteRegister@b
  7902  011CF4  0E12               	movlw	18
  7903  011CF6  EC27  F08F         	call	_WriteRegister
  7904                           
  7905                           ;LCD.c: 266: WriteRegister(0x13, c);
